Episode,TotalReward,SuccessCount,SuccessRate,CollisionCount,CollisionRate
0,-2363.73877,0,0,5,0.5
1,-2891.650146,0,0,4,0.4
2,-2022.471069,0,0,2,0.2
3,102.3403473,1,0.1,0,0
4,-3451.060547,0,0,6,0.6
5,-2295.08252,0,0,4,0.4
6,-4048.210205,0,0,7,0.7
7,-1091.885864,0,0,2,0.2
8,91.00401306,1,0.1,2,0.2
9,59.47400665,1,0.1,4,0.4
10,-3987.677246,0,0,6,0.6
11,62.68520355,1,0.1,3,0.3
12,-2325.038574,0,0,4,0.4
13,98.13201904,1,0.1,0,0
14,83.31878662,1,0.1,0,0
15,-2359.816406,0,0,4,0.4
16,-3161.678955,0,0,6,0.6
17,36.42333984,1,0.1,6,0.6
18,103.5346069,1,0.1,0,0
19,77.54383087,1,0.1,2,0.2
20,90.03244781,1,0.1,0,0
21,52.43268204,1,0.1,3,0.3
22,-3740.721191,0,0,6,0.6
23,-2842.727783,0,0,5,0.5
24,93.25565338,1,0.1,2,0.2
25,90.18230438,1,0.1,0,0
26,-67.55335999,1,0.1,5,0.5
27,79.57158661,1,0.1,2,0.2
28,-4176.397949,0,0,7,0.7
29,72.68953705,1,0.1,2,0.2
30,-2678.94751,0,0,4,0.4
31,60.43036652,1,0.1,2,0.2
32,100.8505325,1,0.1,0,0
33,-2976.05957,0,0,5,0.5
34,29.19356155,1,0.1,4,0.4
35,-48.67736816,1,0.1,2,0.2
36,44.10257339,1,0.1,3,0.3
37,45.81331253,1,0.1,4,0.4
38,101.9135818,1,0.1,0,0
39,71.90714264,1,0.1,3,0.3
40,-2197.302002,0,0,6,0.6
41,97.15499878,1,0.1,2,0.2
42,89.11220551,1,0.1,2,0.2
43,100.6428604,1,0.1,0,0
44,83.76021576,1,0.1,2,0.2
45,94.19730377,1,0.1,2,0.2
46,92.40579987,1,0.1,0,0
47,97.95425415,1,0.1,0,0
48,94.97225952,1,0.1,2,0.2
49,70.79185486,1,0.1,2,0.2
50,56.69576263,1,0.1,4,0.4
51,-93.86349487,1,0.1,7,0.7
52,-4542.310059,0,0,10,1
53,-14.0989151,1,0.1,7,0.7
54,-2894.317871,0,0,4,0.4
55,101.3691406,1,0.1,0,0
56,59.07569885,1,0.1,2,0.2
57,59.47424316,1,0.1,4,0.4
58,98.48818207,1,0.1,0,0
59,79.47457123,1,0.1,6,0.6
60,97.91773224,1,0.1,2,0.2
61,93.13259888,1,0.1,2,0.2
62,85.02907562,1,0.1,0,0
63,93.75127411,1,0.1,2,0.2
64,-31.70008087,1,0.1,6,0.6
65,-14.01316833,1,0.1,6,0.6
66,-3807.375244,0,0,10,1
67,81.15403748,1,0.1,2,0.2
68,89.22673798,1,0.1,2,0.2
69,91.79717255,1,0.1,2,0.2
70,88.30119324,1,0.1,2,0.2
71,50.55097198,1,0.1,4,0.4
72,85.72122192,1,0.1,2,0.2
73,-244.8794403,1,0.1,6,0.6
74,91.58087921,1,0.1,2,0.2
75,98.78684998,1,0.1,0,0
76,99.28412628,1,0.1,0,0
77,55.74969864,1,0.1,2,0.2
78,193.8159943,2,0.2,2,0.2
79,98.4881134,1,0.1,0,0
80,23.3399353,1,0.1,4,0.4
81,93.07790375,1,0.1,2,0.2
82,94.9497757,1,0.1,2,0.2
83,88.58614349,1,0.1,2,0.2
84,64.20082092,1,0.1,2,0.2
85,95.95783997,1,0.1,0,0
86,49.53527069,1,0.1,2,0.2
87,95.40483856,1,0.1,0,0
88,-2601.690674,0,0,8,0.8
89,90.06951904,1,0.1,4,0.4
90,100.188591,1,0.1,2,0.2
91,95.70220184,1,0.1,0,0
92,100.3884583,1,0.1,0,0
93,83.08287048,1,0.1,2,0.2
94,102.4299393,1,0.1,0,0
95,65.24666595,1,0.1,4,0.4
96,98.17871094,1,0.1,2,0.2
97,-3592.303467,0,0,10,1
98,15.4594574,1,0.1,4,0.4
99,-3528.986572,0,0,10,1
100,-2827.685303,0,0,7,0.7
101,95.12081146,1,0.1,2,0.2
102,91.4522934,1,0.1,0,0
103,96.30210114,1,0.1,0,0
104,107.0089264,1,0.1,2,0.2
105,91.09642792,1,0.1,2,0.2
106,94.26700592,1,0.1,2,0.2
107,70.31361389,1,0.1,2,0.2
108,83.48749542,1,0.1,4,0.4
109,77.23426819,1,0.1,2,0.2
110,102.0546417,1,0.1,0,0
111,-4581.214355,0,0,7,0.7
112,-1873.771973,0,0,6,0.6
113,37.01068497,1,0.1,5,0.5
114,97.80157471,1,0.1,0,0
115,-35.95137024,1,0.1,3,0.3
116,95.73308563,1,0.1,2,0.2
117,91.59890747,1,0.1,2,0.2
118,99.28862,1,0.1,0,0
119,87.82225037,1,0.1,2,0.2
120,97.14809418,1,0.1,0,0
121,69.02579498,1,0.1,2,0.2
122,79.77935791,1,0.1,2,0.2
123,-74.68466187,1,0.1,5,0.5
124,80.6680069,1,0.1,3,0.3
125,94.46255493,1,0.1,0,0
126,91.34959412,1,0.1,4,0.4
127,-94.66790009,1,0.1,3,0.3
128,80.0697403,1,0.1,2,0.2
129,66.94908142,1,0.1,3,0.3
130,99.31302643,1,0.1,0,0
131,101.091011,1,0.1,0,0
132,101.3511047,1,0.1,0,0
133,96.97399139,1,0.1,4,0.4
134,100.5761719,1,0.1,0,0
135,79.66585541,1,0.1,3,0.3
136,96.96997833,1,0.1,2,0.2
137,-80.54602814,1,0.1,7,0.7
138,28.79660034,1,0.1,3,0.3
139,101.4799271,1,0.1,0,0
140,-32.25557709,1,0.1,6,0.6
141,87.02877808,1,0.1,2,0.2
142,30.20723724,1,0.1,6,0.6
143,-52.00066376,1,0.1,7,0.7
144,46.23321915,1,0.1,4,0.4
145,74.18637085,1,0.1,2,0.2
146,101.4646912,1,0.1,0,0
147,103.6417007,1,0.1,0,0
148,85.34207153,1,0.1,2,0.2
149,66.62005615,1,0.1,4,0.4
150,56.91052628,1,0.1,4,0.4
151,92.20986938,1,0.1,3,0.3
152,90.51490784,1,0.1,2,0.2
153,91.04892731,1,0.1,0,0
154,57.22796249,1,0.1,4,0.4
155,92.56789398,1,0.1,0,0
156,84.70490265,1,0.1,2,0.2
157,89.5198822,1,0.1,2,0.2
158,91.67008209,1,0.1,0,0
159,89.77926636,1,0.1,2,0.2
160,85.48342133,1,0.1,3,0.3
161,78.77192688,1,0.1,2,0.2
162,100.4900055,1,0.1,0,0
163,100.4914627,1,0.1,0,0
164,98.45800781,1,0.1,2,0.2
165,99.3249054,1,0.1,0,0
166,97.31134796,1,0.1,0,0
167,102.3080521,1,0.1,0,0
168,-23.37106323,1,0.1,5,0.5
169,62.18967438,1,0.1,4,0.4
170,103.9494171,1,0.1,0,0
171,35.54687119,1,0.1,7,0.7
172,103.9357681,1,0.1,0,0
173,-1.447723389,1,0.1,5,0.5
174,82.08992767,1,0.1,2,0.2
175,65.65368652,1,0.1,4,0.4
176,-1845.611694,0,0,7,0.7
177,100.8768005,1,0.1,0,0
178,65.39692688,1,0.1,2,0.2
179,79.78179932,1,0.1,2,0.2
180,46.80861664,1,0.1,2,0.2
181,22.1139679,1,0.1,5,0.5
182,59.44068146,1,0.1,4,0.4
183,97.49436188,1,0.1,0,0
184,95.50086212,1,0.1,0,0
185,-26.78210449,1,0.1,5,0.5
186,60.36412048,1,0.1,5,0.5
187,93.34541321,1,0.1,0,0
188,46.39832306,1,0.1,2,0.2
189,86.871315,1,0.1,2,0.2
190,91.61289978,1,0.1,2,0.2
191,75.72943115,1,0.1,0,0
192,41.83266449,1,0.1,2,0.2
193,91.77586365,1,0.1,2,0.2
194,91.74292755,1,0.1,2,0.2
195,-2705.175537,0,0,9,0.9
196,51.82718277,1,0.1,6,0.6
197,-41.73885345,1,0.1,8,0.8
198,-2.150100708,1,0.1,4,0.4
199,100.4467316,1,0.1,0,0
200,98.78118134,1,0.1,0,0
201,96.65610504,1,0.1,2,0.2
202,86.17284393,1,0.1,2,0.2
203,42.78092194,1,0.1,3,0.3
204,72.63617706,1,0.1,5,0.5
205,60.86453247,1,0.1,3,0.3
206,94.41330719,1,0.1,4,0.4
207,94.79544067,1,0.1,2,0.2
208,-2478.859863,0,0,9,0.9
209,105.3364716,1,0.1,0,0
210,59.59928131,1,0.1,4,0.4
211,92.91543579,1,0.1,2,0.2
212,96.28717041,1,0.1,2,0.2
213,4.622802734,1,0.1,6,0.6
214,38.86851501,1,0.1,3,0.3
215,91.78398132,1,0.1,2,0.2
216,110.7892075,1,0.1,0,0
217,49.85084534,1,0.1,5,0.5
218,99.63238525,1,0.1,0,0
219,80.51644135,1,0.1,4,0.4
220,86.90431976,1,0.1,3,0.3
221,96.39815521,1,0.1,0,0
222,83.56521606,1,0.1,3,0.3
223,-2826.147461,0,0,10,1
224,87.44530487,1,0.1,2,0.2
225,78.42327881,1,0.1,2,0.2
226,104.5293045,1,0.1,0,0
227,-1858.677979,0,0,6,0.6
228,69.80155945,1,0.1,2,0.2
229,105.5916443,1,0.1,0,0
230,71.32746887,1,0.1,2,0.2
231,93.19723511,1,0.1,2,0.2
232,87.8324585,1,0.1,0,0
233,-3632.795654,0,0,10,1
234,98.485672,1,0.1,0,0
235,-1743.068604,0,0,9,0.9
236,87.899086,1,0.1,2,0.2
237,-2952.577881,0,0,7,0.7
238,101.9071808,1,0.1,0,0
239,22.8837204,1,0.1,5,0.5
240,98.36962128,1,0.1,0,0
241,85.12940216,1,0.1,2,0.2
242,99.0555191,1,0.1,0,0
243,99.78842926,1,0.1,0,0
244,89.09513092,1,0.1,2,0.2
245,99.17967987,1,0.1,2,0.2
246,23.90547943,1,0.1,4,0.4
247,-2478.530029,0,0,7,0.7
248,107.6336288,1,0.1,0,0
249,96.78482819,1,0.1,2,0.2
250,72.57985687,1,0.1,4,0.4
251,108.0095215,1,0.1,0,0
252,66.42483521,1,0.1,3,0.3
253,82.70603943,1,0.1,3,0.3
254,71.71920776,1,0.1,4,0.4
255,-2651.952881,0,0,9,0.9
256,84.3865509,1,0.1,2,0.2
257,78.44084167,1,0.1,2,0.2
258,94.82149506,1,0.1,0,0
259,98.26659393,1,0.1,0,0
260,96.87704468,1,0.1,0,0
261,-2827.679443,0,0,10,1
262,93.92906189,1,0.1,5,0.5
263,102.493042,1,0.1,0,0
264,100.9405594,1,0.1,2,0.2
265,94.71328735,1,0.1,2,0.2
266,-2361.721924,0,0,8,0.8
267,-15.26416016,1,0.1,7,0.7
268,-2670.252441,0,0,8,0.8
269,15.36019135,1,0.1,6,0.6
270,101.6558228,1,0.1,3,0.3
271,28.30508423,1,0.1,3,0.3
272,94.39878082,1,0.1,2,0.2
273,98.16712189,1,0.1,0,0
274,99.58950806,1,0.1,2,0.2
275,93.1392746,1,0.1,0,0
276,72.85233307,1,0.1,6,0.6
277,101.847847,1,0.1,0,0
278,92.0320816,1,0.1,2,0.2
279,69.4046936,1,0.1,2,0.2
280,79.94340515,1,0.1,2,0.2
281,106.6153488,1,0.1,0,0
282,100.5840988,1,0.1,0,0
283,40.12849426,1,0.1,6,0.6
284,62.6741333,1,0.1,4,0.4
285,92.72144318,1,0.1,2,0.2
286,96.36820984,1,0.1,0,0
287,102.3702469,1,0.1,0,0
288,-1.320075989,1,0.1,7,0.7
289,-1025.388184,0,0,7,0.7
290,99.71076965,1,0.1,0,0
291,101.7265396,1,0.1,0,0
292,80.80460358,1,0.1,4,0.4
293,68.618927,1,0.1,4,0.4
294,10.89035797,1,0.1,2,0.2
295,-3140.871094,0,0,9,0.9
296,101.5786209,1,0.1,0,0
297,47.99537659,1,0.1,5,0.5
298,75.99035645,1,0.1,2,0.2
299,102.5214767,1,0.1,0,0
300,100.8850098,1,0.1,0,0
301,101.3148956,1,0.1,0,0
302,95.94212341,1,0.1,2,0.2
303,97.98223114,1,0.1,0,0
304,186.6744843,2,0.2,4,0.4
305,74.24432373,1,0.1,2,0.2
306,83.29449463,1,0.1,2,0.2
307,102.8685074,1,0.1,0,0
308,1.491867065,1,0.1,6,0.6
309,98.32006073,1,0.1,2,0.2
310,78.97354889,1,0.1,4,0.4
311,96.20353699,1,0.1,2,0.2
312,79.90200806,1,0.1,2,0.2
313,28.49638367,1,0.1,4,0.4
314,106.6566162,1,0.1,0,0
315,40.76715851,1,0.1,7,0.7
316,191.048172,2,0.2,4,0.4
317,103.3569794,1,0.1,0,0
318,96.36261749,1,0.1,2,0.2
319,83.74491882,1,0.1,2,0.2
320,59.11093903,1,0.1,4,0.4
321,-2.86730957,1,0.1,7,0.7
322,41.57757187,1,0.1,4,0.4
323,73.64582062,1,0.1,3,0.3
324,95.72763824,1,0.1,2,0.2
325,115.830101,1,0.1,2,0.2
326,81.35800934,1,0.1,2,0.2
327,103.384552,1,0.1,0,0
328,39.15987778,1,0.1,6,0.6
329,92.72701263,1,0.1,2,0.2
330,86.41949463,1,0.1,4,0.4
331,73.64492798,1,0.1,4,0.4
332,98.0266037,1,0.1,0,0
333,90.00998688,1,0.1,0,0
334,-2588.628662,0,0,9,0.9
335,42.92943573,1,0.1,5,0.5
336,76.02062988,1,0.1,4,0.4
337,103.4785233,1,0.1,0,0
338,102.3286438,1,0.1,0,0
339,51.24167252,1,0.1,4,0.4
340,99.93910217,1,0.1,0,0
341,-2845.459961,0,0,8,0.8
342,79.38180542,1,0.1,2,0.2
343,110.6992569,1,0.1,0,0
344,85.95650482,1,0.1,5,0.5
345,97.84671021,1,0.1,0,0
346,83.23673248,1,0.1,2,0.2
347,15.07180786,1,0.1,6,0.6
348,96.20430756,1,0.1,2,0.2
349,99.28085327,1,0.1,0,0
350,57.16847992,1,0.1,4,0.4
351,97.54823303,1,0.1,0,0
352,102.3809891,1,0.1,0,0
353,-39.41240692,1,0.1,7,0.7
354,70.1954422,1,0.1,2,0.2
355,52.51583862,1,0.1,4,0.4
356,98.92307281,1,0.1,0,0
357,87.35516357,1,0.1,2,0.2
358,103.131813,1,0.1,0,0
359,103.7521362,1,0.1,0,0
360,102.348877,1,0.1,0,0
361,83.24973297,1,0.1,2,0.2
362,-42.5968399,1,0.1,5,0.5
363,63.41968918,1,0.1,2,0.2
364,98.13975525,1,0.1,2,0.2
365,103.2602005,1,0.1,0,0
366,85.84471893,1,0.1,2,0.2
367,94.46749115,1,0.1,2,0.2
368,94.87418365,1,0.1,2,0.2
369,94.48876953,1,0.1,3,0.3
370,93.56505585,1,0.1,2,0.2
371,98.35419464,1,0.1,2,0.2
372,99.66213989,1,0.1,0,0
373,14.72074127,1,0.1,4,0.4
374,80.3221817,1,0.1,4,0.4
375,95.94165802,1,0.1,2,0.2
376,28.24985123,1,0.1,4,0.4
377,33.44371033,1,0.1,6,0.6
378,95.06591034,1,0.1,2,0.2
379,-71.20249176,1,0.1,7,0.7
380,93.53889465,1,0.1,2,0.2
381,-2525.037598,0,0,8,0.8
382,32.57284546,1,0.1,3,0.3
383,89.43991089,1,0.1,2,0.2
384,101.2775803,1,0.1,0,0
385,101.017952,1,0.1,2,0.2
386,103.5768738,1,0.1,2,0.2
387,88.47628021,1,0.1,4,0.4
388,107.0417557,1,0.1,0,0
389,96.4182663,1,0.1,0,0
390,99.86131287,1,0.1,2,0.2
391,98.38853455,1,0.1,0,0
392,81.27242279,1,0.1,2,0.2
393,116.038887,1,0.1,0,0
394,99.81259155,1,0.1,0,0
395,51.58684158,1,0.1,2,0.2
396,93.59243011,1,0.1,2,0.2
397,35.21056366,1,0.1,6,0.6
398,-72.57302094,1,0.1,6,0.6
399,71.64933777,1,0.1,5,0.5
400,99.0370636,1,0.1,0,0
401,71.27470398,1,0.1,4,0.4
402,93.45279694,1,0.1,2,0.2
403,105.4556656,1,0.1,2,0.2
404,103.2922058,1,0.1,0,0
405,64.23881531,1,0.1,4,0.4
406,-2935.635986,0,0,9,0.9
407,98.11608887,1,0.1,0,0
408,44.51302719,1,0.1,6,0.6
409,-1562.935913,0,0,6,0.6
410,99.38389587,1,0.1,0,0
411,112.1276398,1,0.1,0,0
412,88.7751236,1,0.1,2,0.2
413,87.45716095,1,0.1,2,0.2
414,-3501.946777,0,0,9,0.9
415,100.5867462,1,0.1,0,0
416,103.2044449,1,0.1,0,0
417,75.29198456,1,0.1,4,0.4
418,98.54045105,1,0.1,0,0
419,93.36712646,1,0.1,4,0.4
420,88.54231262,1,0.1,2,0.2
421,65.76507568,1,0.1,4,0.4
422,-2493.925537,0,0,9,0.9
423,-18.73857117,1,0.1,4,0.4
424,97.45622253,1,0.1,2,0.2
425,106.9491959,1,0.1,3,0.3
426,111.920105,1,0.1,0,0
427,110.3003845,1,0.1,0,0
428,89.67508698,1,0.1,3,0.3
429,93.68423462,1,0.1,2,0.2
430,73.93961334,1,0.1,2,0.2
431,66.65638733,1,0.1,4,0.4
432,101.351265,1,0.1,0,0
433,35.35599518,1,0.1,4,0.4
434,89.26180267,1,0.1,4,0.4
435,73.03897095,1,0.1,4,0.4
436,62.27883911,1,0.1,4,0.4
437,74.1184845,1,0.1,5,0.5
438,-1761.502808,0,0,7,0.7
439,92.64086151,1,0.1,4,0.4
440,39.80148315,1,0.1,6,0.6
441,-2551.391846,0,0,7,0.7
442,5.4269104,1,0.1,2,0.2
443,75.66403198,1,0.1,0,0
444,53.36375427,1,0.1,4,0.4
445,95.96374512,1,0.1,2,0.2
446,46.98171997,1,0.1,4,0.4
447,92.76068115,1,0.1,2,0.2
448,-2092.038086,0,0,7,0.7
449,84.52134705,1,0.1,4,0.4
450,52.49227905,1,0.1,4,0.4
451,101.9666824,1,0.1,0,0
452,89.24799347,1,0.1,2,0.2
453,90.39439392,1,0.1,2,0.2
454,82.92656708,1,0.1,5,0.5
455,-1913.979492,0,0,7,0.7
456,68.74688721,1,0.1,4,0.4
457,58.01739883,1,0.1,4,0.4
458,96.6276474,1,0.1,0,0
459,60.34030533,1,0.1,2,0.2
460,98.97393036,1,0.1,0,0
461,74.80422974,1,0.1,4,0.4
462,95.51839447,1,0.1,0,0
463,90.46768188,1,0.1,2,0.2
464,75.76063538,1,0.1,2,0.2
465,101.2761765,1,0.1,2,0.2
466,84.62974548,1,0.1,3,0.3
467,99.6109314,1,0.1,0,0
468,97.2776947,1,0.1,0,0
469,-2033.259766,0,0,8,0.8
470,111.6807556,1,0.1,0,0
471,99.67700958,1,0.1,0,0
472,67.1488266,1,0.1,3,0.3
473,93.21153259,1,0.1,3,0.3
474,96.84647369,1,0.1,0,0
475,99.55001068,1,0.1,0,0
476,97.96488953,1,0.1,0,0
477,36.6289444,1,0.1,7,0.7
478,95.05602264,1,0.1,2,0.2
479,76.47024536,1,0.1,2,0.2
480,79.05369568,1,0.1,3,0.3
481,98.11956024,1,0.1,2,0.2
482,101.8238525,1,0.1,0,0
483,87.72411346,1,0.1,2,0.2
484,-2460.666992,0,0,6,0.6
485,96.20095062,1,0.1,0,0
486,101.8996353,1,0.1,0,0
487,100.7240906,1,0.1,0,0
488,94.55413818,1,0.1,2,0.2
489,98.14801788,1,0.1,0,0
490,95.2759552,1,0.1,2,0.2
491,101.1740341,1,0.1,0,0
492,99.70603943,1,0.1,0,0
493,98.91262817,1,0.1,2,0.2
494,106.2374725,1,0.1,0,0
495,97.32613373,1,0.1,0,0
496,13.50725555,1,0.1,3,0.3
497,72.77832031,1,0.1,2,0.2
498,105.0797577,1,0.1,0,0
499,50.97746658,1,0.1,4,0.4
